date,contest_num,word,num_results,num_hardmode,in1,in2,in3,in4,in5,in6,over6,letter1,letter2,letter3,letter4,letter5,letter1_int,letter2_int,letter3_int,letter4_int,letter5_int,avg_num_guesses,day_of_week,word_score,word_occurrence,vowels,repeats
2022-01-07,202,slump,80630,1362,1,3,23,39,24,9,1,s,l,u,m,p,19,12,21,13,16,4.13,4,1.2706832716257153,0.0004192794200314,1,0
2022-01-08,203,crank,101503,1763,1,5,23,31,24,14,2,c,r,a,n,k,3,18,1,14,11,4.22,5,1.3005048805116124,0.0010370073021244,1,0
2022-01-09,204,gorge,91477,1913,1,3,13,27,30,22,4,g,o,r,g,e,7,15,18,7,5,4.64,6,1.4210030292830695,0.001064009604725,2,1
2022-01-10,205,query,107134,2242,1,4,16,30,30,17,2,q,u,e,r,y,17,21,5,18,25,4.43,0,1.1875462807135644,0.0031776885220269,2,0
2022-01-11,206,drink,153880,3017,1,9,35,34,16,5,1,d,r,i,n,k,4,18,9,14,11,3.77,1,1.1485021878155504,0.0145981197241738,1,0
2022-01-12,207,favor,137586,3073,1,4,15,26,29,21,4,f,a,v,o,r,6,1,22,15,18,4.57,2,1.285425782564793,0.0153169185196297,2,0
2022-01-13,208,abbey,132726,3345,1,2,13,29,31,20,3,a,b,b,e,y,1,2,2,5,25,4.56,3,1.392191181420397,0.0024275643458783,2,1
2022-01-14,209,tangy,169484,3985,1,4,21,30,24,15,5,t,a,n,g,y,20,1,14,7,25,4.37,4,1.2505553685627735,9.900240016417888e-05,1,0
2022-01-15,210,panic,205880,4655,1,9,35,34,16,5,1,p,a,n,i,c,16,1,14,9,3,3.77,5,1.3240659710535174,0.0041054987452377,2,0
2022-01-16,211,solar,209609,4955,1,9,32,32,18,7,1,s,o,l,a,r,19,15,12,1,18,3.82,6,1.8951868057892967,0.0055212977563285,2,0
2022-01-17,212,shire,222197,5640,1,8,32,32,18,8,2,s,h,i,r,e,19,8,9,18,5,3.93,0,1.7409626388421406,0.0003995445828529,2,0
2022-01-18,213,proxy,220950,6206,1,2,11,24,31,26,6,p,r,o,x,y,16,18,15,24,25,4.87,1,1.015684954560754,0.0014197242247899,1,0
2022-01-19,214,point,280622,7094,1,16,37,28,12,4,1,p,o,i,n,t,16,15,9,14,20,3.47,2,1.2934365533490408,0.1181744729476552,2,0
2022-01-20,215,robot,243964,6589,1,8,29,34,20,8,1,r,o,b,o,t,18,15,2,15,20,3.95,3,1.3930663076405252,0.0013139657628358,2,1
2022-01-21,216,prick,273727,7409,1,8,30,33,19,7,1,p,r,i,c,k,16,18,9,3,11,3.83,4,1.0454392460451027,0.0005532499976562,1,0
2022-01-22,217,wince,241489,6850,1,3,17,33,29,15,3,w,i,n,c,e,23,9,14,3,5,4.46,5,1.2579602827330865,0.0001996086613463,2,0
2022-01-23,218,crimp,269929,7630,1,5,28,38,20,7,1,c,r,i,m,p,3,18,9,13,16,3.96,6,1.0899360484685292,0.0001331948851752,1,0
2022-01-24,219,knoll,258038,8317,1,1,11,29,33,21,4,k,n,o,l,l,11,14,15,12,12,4.71,0,1.2119151800740493,0.0004832411302798,1,1
2022-01-25,220,sugar,276404,8708,1,6,25,34,23,9,1,s,u,g,a,r,19,21,7,1,18,4.0,1,1.6123864018848872,0.0151949678355834,2,0
2022-01-26,221,whack,302348,10163,1,4,22,37,24,10,2,w,h,a,c,k,23,8,1,3,11,4.17,2,0.9590710198586335,0.0002304770227483,1,0
2022-01-27,222,mount,331844,11451,1,9,29,33,19,7,1,m,o,u,n,t,13,15,21,14,20,3.82,3,1.1940760686637497,0.0090526085324402,2,0
2022-01-28,223,perky,296968,11148,1,4,17,30,27,17,4,p,e,r,k,y,16,5,18,11,25,4.45,4,1.2627398182430158,0.0001017053973468,1,0
2022-01-29,224,could,313220,11592,1,7,29,35,20,8,1,c,o,u,l,d,3,15,21,12,4,3.97,5,1.1376640861662741,0.3303588377505971,2,0
2022-01-30,225,wrung,294687,11524,0,2,18,39,27,12,2,w,r,u,n,g,23,18,21,14,7,4.35,6,0.9498485358465163,0.0005679938788649,1,0
2022-01-31,226,light,341314,13347,1,10,25,27,19,12,5,l,i,g,h,t,12,9,7,8,20,4.06,0,1.0585661393470212,0.0855097356834943,1,0
2022-02-01,227,those,351663,13606,1,13,34,30,15,6,1,t,h,o,s,e,20,8,15,19,5,3.67,1,1.72911477616964,0.2372874669714591,2,0
2022-02-02,228,moist,361908,14205,3,13,32,29,16,7,1,m,o,i,s,t,13,15,9,19,20,3.7,2,1.5505217098619994,0.0028999352866409,2,0
2022-02-03,229,shard,358176,14609,1,7,22,28,25,14,4,s,h,a,r,d,19,8,1,18,4,4.3,3,1.6081454055873443,8.493021327834686e-05,1,0
2022-02-04,230,pleat,359679,14813,1,10,28,31,19,9,2,p,l,e,a,t,16,12,5,1,20,3.92,4,1.6496802423426455,5.970160349902824e-05,2,0
2022-02-05,231,aloft,319698,13708,1,4,22,36,25,11,2,a,l,o,f,t,1,12,15,6,20,4.24,5,1.4181756984180411,0.0010337881307533,2,0
2022-02-06,232,skill,311018,13716,1,3,17,33,27,16,3,s,k,i,l,l,19,11,9,12,12,4.42,6,1.414540558734433,0.0115486704334686,1,1
2022-02-07,233,elder,288228,13340,1,3,13,24,30,24,5,e,l,d,e,r,5,12,4,5,18,4.71,0,1.7596095590710197,0.0054659316343679,2,1
2022-02-08,234,frame,336236,15369,1,10,20,24,24,17,3,f,r,a,m,e,6,18,1,13,5,4.2,1,1.5450016829350388,0.0142348456806432,2,0
2022-02-09,235,humor,305372,13846,1,5,22,34,25,11,2,h,u,m,o,r,8,21,13,15,18,4.18,2,1.161898350723662,0.0056468044130187,2,0
2022-02-10,236,pause,304830,13480,1,8,26,32,21,10,2,p,a,u,s,e,16,1,21,19,5,4.02,3,1.835408953214406,0.0052479448820461,3,0
2022-02-11,237,ulcer,278826,10631,1,4,18,30,28,16,3,u,l,c,e,r,21,12,3,5,18,4.4,4,1.4218781555031976,0.0015713105584979,2,0
2022-02-12,238,ultra,269885,9310,1,7,23,34,24,10,1,u,l,t,r,a,21,12,20,18,1,4.07,5,1.4982160888589702,0.0015141497532684,2,0
2022-02-13,239,robin,277471,9826,1,6,29,34,21,8,1,r,o,b,i,n,18,15,2,9,14,3.96,6,1.3217098619993268,0.003204764291194,2,0
2022-02-14,240,cynic,261521,10343,1,6,25,33,22,11,2,c,y,n,i,c,3,25,14,9,3,4.1,0,0.9929989902389769,0.0002846132953025,1,1
2022-02-15,241,aroma,287836,10343,1,6,25,33,22,11,2,a,r,o,m,a,1,18,15,13,1,4.1,1,1.7903736115785933,0.000717650045506,3,1
2022-02-16,242,caulk,289721,10740,1,4,20,31,26,15,3,c,a,u,l,k,3,1,21,12,11,4.34,2,1.2005385392123864,6.482231859945947e-05,2,0
2022-02-17,243,shake,342003,12767,1,6,16,23,24,21,9,s,h,a,k,e,19,8,1,11,5,4.62,3,1.7265567149108045,0.0049734556612602,2,0
2022-02-18,244,dodge,265238,10220,1,3,15,29,27,19,7,d,o,d,g,e,4,15,4,7,5,4.66,4,1.346415348367553,0.0018929032977846,2,1
2022-02-19,245,swill,282327,11241,1,1,8,19,31,30,10,s,w,i,l,l,19,23,9,12,12,5.08,5,1.372399865365197,7.433862424725178e-05,1,1
2022-02-20,246,tacit,273306,11094,1,4,21,32,26,14,3,t,a,c,i,t,20,1,3,9,20,4.35,6,1.4250420733759677,0.0008766364661004,2,1
2022-02-21,247,other,278731,10887,1,9,26,30,21,10,2,o,t,h,e,r,15,20,8,5,18,3.96,0,1.5537529451363177,0.4741776849517426,2,0
